Biagio,Daponte,30-09-1999,Gral Díaz Porlier 24,Y8333427N,[email],biagio1234,False,1200,12:00-20:00,VENTAS
Francisco,Perez,19-01-1965,Alcalá 76,Y7999942X,[email],franp999,False,990,12:00-20:00,VENTAS
Pedro,Alonso,05-09-1993,Calle de Ayala 121,Y8384115X,[email],pedro.alonso9939,False,1350,12:00-20:00,VENTAS
Sonia,Díaz,17-06-1997,Príncipe de Vergara 133,Y7999992X,[email],dias96sonia,False,1800,12:00-20:00,VENTAS
Pedro,Pascal,14-12-1990,Serrano 36,Y4365228X,[email],pp4522pedro,False,1650,12:00-20:00,SOPORTE
Julio,Cortés,22-10-1994,Conde de Peñalver 66,Y8421552P,[email],j2210cortes,False,1600,12:00-20:00,SOPORTE
Luis,Rubilar,16-05-1992,Maldonado 5,Y6422158P,[email],lrubilar112,False,1000,12:00-20:00,RRHH
Priscilla,Martínez,11-03-1987,Gral Pardiñas 77,Y8345287X,[email],pris.mart1103,False,1350,12:00-20:00,RRHH
Jorge,Acosta,25-05-1985,Velázquez 15,Y8625145X,[email],j834aco,False,1100,12:00-20:00,FINANZAS
Diego,Hernández,14-04-1973,Goya 20,Y8444612N,[email],diegohernandez1404,False,2100,12:00-20:00,FINANZAS
Alvaro,Escobar,19-02-1994,Calle de la Princesa 133,Y8425663P,[email],dias96sonia,False,1800,12:00-20:00,PREVENCION